

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Nov 16 22:29:03 2020

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	text28,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.44
                       l127 09B3                         l119 0989                         l215 07D6  
                       l146 0A1B                         l138 09F5                         l147 0A16  
                       l139 09F0                         l263 0CEC                         l257 0BB8  
                       l550 17F4                         l384 1082                         l570 12B0  
                       l562 1295                         l619 0868                         l629 08E1  
                       l670 1334                         l569 12A8                         l593 168C  
                       _RB0 0068                         _RB1 0069                         _RB2 006A  
                       _RB3 006B                         _RB4 006C                         _RB5 006D  
                       _RB6 006E                         _RB7 006F                __CFG_CPD$OFF 0000  
              ___awmod@sign 0076                         wreg 0009                 _sprintf$677 00A0  
              __CFG_LVP$OFF 0000                ___ftdiv@cntr 0024                ___ftdiv@sign 0029  
                      l2102 107B                        l2202 1615                        l2122 121C  
                      l2212 162B                        l2140 123B                        l3012 0FD7  
                      l3020 0B9D                        l2230 1658                        l2206 161C  
                      l2150 1256                        l2302 15BD                        l3006 0FC3  
                      l3014 0FDC                        l3022 0FFA                        l2080 1281  
                      l2072 126B                        l2232 1662                        l2224 1645  
                      l2128 1227                        l2242 167E                        l2234 1667  
                      l2154 125E                        l2146 124D                        l2138 122F  
                      l2170 118B                        l2306 15C5                        l3210 0501  
                      l2076 1272                        l2252 16B0                        l2244 1688  
                      l2236 166B                        l2180 119D                        l3300 079F  
                      l3204 04D7                        l2086 129A                        l2078 127C  
                      l3038 10BE                        l3054 1414                        l2262 16CB  
                      l2166 1184                        l3206 04E5                        l3214 050F  
                      l2088 12A2                        l3048 13FE                        l2248 169E  
                      l2600 1769                        l2192 11BA                        l2184 11A9  
                      l2272 1550                        l2504 01B0                        l3224 053B  
                      l3208 04F3                        l3216 051E                        l2178 1191  
                      l2290 15A1                        l2522 02CF                        l3242 05C0  
                      l3234 0577                        l3146 0361                        l3076 146E  
                      l3068 1455                        l2700 132B                        l2620 17DE  
                      l2532 0850                        l2188 11B2                        l2516 0270  
                      l2508 01CD                        l2460 0A2E                        l3252 05F0  
                      l3308 07B8                        l3180 045A                        l3164 03E5  
                      l3156 039D                        l2702 1337                        l2294 15A9  
                      l2278 1566                        l3262 0639                        l3182 0464  
                      l2640 1129                        l2608 17B1                        l3280 06A7  
                      l3256 062A                        l3264 064B                        l3176 0420  
                      l2706 1345                        l2730 1208                        l2626 17EB  
                      l2618 17D0                        l2554 08A3                        l2546 0889  
                      l2482 0B68                        l2474 0AF0                        l3258 0634  
                      l3186 0469                        l2820 0808                        l2636 1113  
                      l2716 11CF                        l2740 1140                        l2628 17F7  
                      l2572 08D8                        l2564 08BD                        l3292 0753  
                      l3284 06D4                        l3188 047B                        l2822 080B  
                      l2726 11FD                        l2718 11DD                        l2742 114E  
                      l2750 1171                        l2590 171E                        l2574 08E4  
                      l2566 08CB                        l2910 0CD5                        l2902 0C88  
                      l2816 0802                        l2664 109D                        l2760 10E9  
                      l2584 1701                        l3288 0711                        l2834 0823  
                      l2818 0805                        l2826 0811                        l2674 12E0  
                      l2746 1166                        l2498 0151                        l3298 0790  
                      l2828 081F                        l2692 1310                        l2924 0D58  
                      l2916 0D21                        l2694 131E                        l2758 10D9  
                      l2942 0DEE                        l2862 0BBA                        l2870 0BCC  
                      l2928 0D6C                        l2872 0BE5                        l2848 1077  
                      l2970 0E9B                        l2954 0E2B                        l2938 0DA0  
                      l2866 0BC9                        l2948 0DF4                        l2990 0EF3  
                      l2982 0ECC                        l2886 0C2C                        l2976 0EAF  
                      l2968 0E47                        STR_1 187C                        STR_2 187C  
                      STR_3 187C                        STR_4 187C                        STR_5 187C  
                      STR_6 187C                        STR_7 187F                        STR_8 187F  
                      STR_9 187F                        u3105 15B0                        u3205 13A1  
                      u3215 13B1                        u4015 1311                        u3135 15C6  
                      u3225 0012                        u2505 1290                        u4105 11DE  
                      u3145 15CC                        u3065 1572                        u3235 0022  
                      u4115 11F2                        u3075 1582                        u3165 1355  
                      u3245 0033                        u2525 129D                        u4045 132C  
                      u4125 11FE                        u4205 10DE                        u2605 1088  
                      u3175 1365                        u3255 0043                        u3095 15AA  
                      u5007 0982                        u3185 1376                        u3265 005E  
                      u4305 0C41                        u5017 0999                        u3195 1386  
                      u3275 006E                        u5107 0056                        u4155 1143  
                      u5027 09AC                        u5117 0090                        u2565 12B7  
                      u2485 1277                        u4085 11D2                        u5037 09BF  
                      u5207 14C8                        u5127 0096                        u4175 115C  
                      u2655 1232                        u4415 0E1F                        u5047 09D2  
                      u5217 14E1                        u5137 009C                        u2905 1646  
                      u4185 1167                        u3705 089A                        u4345 0CF8  
                      u5057 09E9                        u5227 14EE                        u5147 00A2  
                      u3715 08A4                        u2675 123C                        u2755 1194  
                      u2595 1083                        u4355 0D2D                        u5067 09FC  
                      u4620 030F                        u5237 1509                        u5157 14A0  
                      u2685 1246                        u5077 0A0F                        u4630 031D  
                      u5247 1516                        u5167 14A8                        u2935 1659  
                      u2695 124E                        u2775 11A3                        u4455 0EBA  
                      u5087 0A22                        u4640 032B                        u5257 1393  
                      u5177 14B0                        u5097 0050                        u3905 17EC  
                      u3825 176A                        u2785 11AA                        u4465 0EC8  
                      u4385 0D56                        u4705 0413                        u5267 1399  
                      u5187 14B8                        u4555 1426                        u3835 1794  
                      u3755 08BE                        u4715 0444                        u5277 13D3  
                      u5197 14C0                        u4565 1436                        u2965 166C  
                      u5287 13D9                        u4575 1456                        u3695 088A  
                      u4815 05CE                        u4735 0479                        u4655 035F  
                      u5297 13E1                        u4585 1465                        u3785 08D9  
                      u4825 05E3                        u4595 146F                        u2995 167F  
                      u3875 17D1                        u4835 0614                        u4755 048D  
                      u4675 03B1                        u4917 07AE                        u4927 07D0  
                      u4855 0649                        u4775 0539                        u4695 03FE  
                      u3985 12E7                        u4937 08F9                        u4947 090C  
                      u4875 065D                        u4795 058B                        u4957 091F  
                      u4967 0932                        u4977 0949                        u4987 095C  
                      u4997 096F                        _main 02EC                ___ftpack@arg 0070  
              ___ftpack@exp 0073                        fsr0h 0005                        fsr1h 0007  
                      indf0 0000                        fsr0l 0004                        indf1 0001  
                      fsr1l 0006                        btemp 007E                        start 0002  
           __end_of_Lcd_Cmd 13E7             __end_of_Lcd_Out 0837                ___ftmul@cntr 0036  
              ___ftmul@sign 0037                  _Lcd_Chr_CP 000B                ___fttol@exp1 004E  
              ___fttol@lval 004A                       ?_main 0070             __end_of___awdiv 1263  
           __end_of___ftadd 16E3                       STR_10 187F                       STR_11 1827  
             __CFG_WDTE$OFF 0000             __end_of___awmod 11BF             __end_of___ftdiv 148F  
           __end_of___ftneg 1061             __end_of___lldiv 1211             __end_of___ftmul 15ED  
           ___awdiv@divisor 0077             __end_of___llmod 117A             __end_of___ftsub 10B3  
           __end_of___fttol 134E             ___awdiv@counter 0020                       _PORTB 000D  
                     _PORTC 000E                       _TRISB 008D                       _TRISC 008E  
